Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Built-in Mergesort/reverse [1..10],6.904322510773454e-8,6.810593302523311e-8,7.15452106506577e-8,4.615234763126858e-9,2.1236629131855495e-9,8.778691234159513e-9
Built-in Mergesort/reverse [1..100,5.972258774601278e-7,5.86999297511372e-7,6.133609197197887e-7,4.002241585461518e-8,2.6353333009440528e-8,5.8439307679212784e-8
Built-in Mergesort/[1..10],1.1074178664317461e-7,1.0913192955737111e-7,1.1504826327445825e-7,8.43858211273952e-9,4.678465488348605e-9,1.4741523194872723e-8
Built-in Mergesort/[1..100],9.151627987611078e-7,9.065374331084049e-7,9.279648389500965e-7,3.469413898148434e-8,2.6722128669828464e-8,5.648827845134462e-8
Built-in Mergesort/[1..1000],1.0130371752696292e-5,1.0026996814925326e-5,1.0252770246824207e-5,3.81702758836948e-7,3.16430980327777e-7,4.792690651031326e-7
Built-in Mergesort/replicate 100 5,9.351641150599462e-7,9.216595824463155e-7,9.595899533281443e-7,6.018827083942888e-8,3.888379076779086e-8,9.255173839463265e-8
Built-in Mergesort/replicate 1000 5,1.043504240091651e-5,1.024061561984803e-5,1.0983131893562703e-5,9.74181663132255e-7,4.6961870882799124e-7,2.067453895711612e-6
"Built-in Mergesort/[-89, 74, 8, 10, 34]",7.543858426732088e-8,7.215868649216449e-8,8.20459527297567e-8,1.4746528801381114e-8,8.233292647111442e-9,2.2470829940491808e-8
Built-in Mergesort/random 256-element list,4.247363918620231e-6,3.983609709211977e-6,4.651597779990755e-6,1.0973413551229357e-6,8.048468152665967e-7,1.4278074451423836e-6
Built-in Mergesort/random 512-element lit,9.560569134984017e-6,8.941722782150923e-6,1.0920938416635266e-5,2.8897554756752883e-6,1.3489027868581825e-6,5.448176335840669e-6
Built-in Mergesort/random 1024-elemnt list,1.8316217543301565e-5,1.8060095831526664e-5,1.87575281813197e-5,1.0778100739327056e-6,7.242826120154465e-7,1.8525392926725948e-6
Classic Bottom-Up Mergsort/reverse [1..10],2.5026612540899367e-7,2.4700240287777697e-7,2.5623619197563094e-7,1.4222623623804177e-8,8.953601294339552e-9,2.2661339164104063e-8
Classic Bottom-Up Mergsort/reverse [1..100,3.2464833134269225e-6,3.0640603663238563e-6,3.4491011865885676e-6,6.803102650353941e-7,5.603545874312567e-7,7.825679626462022e-7
Classic Bottom-Up Mergsort/[1..10],2.675310167859625e-7,2.628914905397582e-7,2.7737147424619886e-7,2.123410333395228e-8,1.0280325886836001e-8,3.5447179863975446e-8
Classic Bottom-Up Mergsort/[1..100],3.0702450548528017e-6,2.964408918247417e-6,3.2328192596321757e-6,4.724216059497997e-7,3.897783006468771e-7,6.36816355679921e-7
Classic Bottom-Up Mergsort/[1..1000],3.0112806063730116e-5,2.9681915113047527e-5,3.077366182173885e-5,1.7615144291930866e-6,1.2618458368122171e-6,2.3081722259327443e-6
Classic Bottom-Up Mergsort/replicate 100 5,2.6841952197284943e-6,2.6501541119782868e-6,2.7314956631695214e-6,1.3569321156346876e-7,9.385068949646678e-8,1.776622706681196e-7
Classic Bottom-Up Mergsort/replicate 1000 5,2.9410251380626616e-5,2.9163403683470357e-5,2.990530622323317e-5,1.1094208125766495e-6,6.795273713308408e-7,1.7580088959495518e-6
"Classic Bottom-Up Mergsort/[-89, 74, 8, 10, 34]",1.1666500692651942e-7,1.1522873178843315e-7,1.1878999830862817e-7,5.706551218419599e-9,4.033229386450786e-9,7.528825656904813e-9
Classic Bottom-Up Mergsort/random 256-element list,7.530569173613833e-6,7.2956444228389595e-6,7.905196227065997e-6,9.388966305059962e-7,6.008554513217096e-7,1.3776341623438625e-6
Classic Bottom-Up Mergsort/random 512-element lit,1.6188232526905396e-5,1.5771730750248868e-5,1.6794849784984336e-5,1.6192323761171366e-6,1.2397041918353232e-6,2.255211770462442e-6
Classic Bottom-Up Mergsort/random 1024-elemnt list,3.63760623792319e-5,3.5088711176021495e-5,3.902006226912194e-5,5.755794216588857e-6,2.5272795783412854e-6,8.987860620656575e-6
Insertion Sort/reverse [1..10],1.4692836054264294e-7,9.347859565165533e-8,3.5944835489317297e-7,3.4589604374886875e-7,6.538851793516524e-9,7.355850106291609e-7
Insertion Sort/reverse [1..100,9.432230619990323e-7,9.186537470747232e-7,9.832429907502042e-7,9.3817006781725e-8,6.249718099951842e-8,1.3038704803092057e-7
Insertion Sort/[1..10],7.956352499983391e-8,7.879317981032596e-8,8.081437276645716e-8,3.3214223215975197e-9,1.8689612948176003e-9,5.762419990415444e-9
Insertion Sort/[1..100],7.226386706054463e-7,7.214455653492495e-7,7.251950751124449e-7,5.4597815038623135e-9,3.3329364069399415e-9,8.76979964432433e-9
Insertion Sort/[1..1000],9.15556384300658e-6,9.126779154538405e-6,9.21160115508234e-6,1.285154224244319e-7,7.560301753635834e-8,2.0756918818638173e-7
Insertion Sort/replicate 100 5,7.882027160286548e-7,7.796716448673057e-7,8.074876662913114e-7,4.1228137748683625e-8,2.3535408027316035e-8,7.254311764285934e-8
Insertion Sort/replicate 1000 5,1.018115878461528e-5,1.012034651588031e-5,1.0280560136189247e-5,2.5617905874417634e-7,1.3615957993343005e-7,4.0806125980234024e-7
"Insertion Sort/[-89, 74, 8, 10, 34]",3.7241843873693154e-8,3.676018519745414e-8,3.83125004660213e-8,2.2389837815323272e-9,1.2472706413689785e-9,3.751760818547896e-9
Insertion Sort/random 256-element list,2.319021306069178e-6,2.2973998070435024e-6,2.355498375539297e-6,9.892070365305901e-8,5.6713625597017134e-8,1.45765732758697e-7
Insertion Sort/random 512-element lit,4.860511547901459e-6,4.825693371567467e-6,4.924976830901694e-6,1.5648512403535768e-7,1.0401520682497436e-7,2.209283341336002e-7
Insertion Sort/random 1024-elemnt list,1.0350814102207755e-5,1.0188027033772512e-5,1.058963431116866e-5,6.616956419089318e-7,4.7001570660236696e-7,1.01899544062895e-6
Tail Call Insertion Sort/reverse [1..10],1.1554715310731952e-7,1.1165957999791449e-7,1.2704943995107087e-7,1.975423581927007e-8,6.775114844101816e-9,4.21254273183516e-8
Tail Call Insertion Sort/reverse [1..100,9.112637595947478e-7,9.056902454674279e-7,9.191948260953208e-7,2.2560639261612538e-8,1.4123705815353994e-8,3.3290780272873424e-8
Tail Call Insertion Sort/[1..10],1.198019343660562e-7,1.1853864753055885e-7,1.21361676581727e-7,4.757987170140515e-9,3.743819780905744e-9,5.992496002329094e-9
Tail Call Insertion Sort/[1..100],1.048598408241293e-6,1.039247477709287e-6,1.0712598012674972e-6,4.5821272359909975e-8,1.851439827403032e-8,7.813203541025653e-8
Tail Call Insertion Sort/[1..1000],1.0956022152508994e-5,1.085583704832558e-5,1.1152106237661945e-5,4.831204647549706e-7,2.527861896479745e-7,8.10046691799533e-7
Tail Call Insertion Sort/replicate 100 5,9.835773262924778e-7,9.719763279353433e-7,1.0113593038251825e-6,5.740629254644358e-8,3.46358164963087e-8,9.83214904934604e-8
Tail Call Insertion Sort/replicate 1000 5,9.801376842298323e-6,9.727839073967554e-6,9.918622187446923e-6,3.18449419435035e-7,2.0723191803506323e-7,4.5173071470288094e-7
"Tail Call Insertion Sort/[-89, 74, 8, 10, 34]",5.223143508687028e-8,5.161108922249898e-8,5.317210457469192e-8,2.673001319177634e-9,1.907541228796584e-9,3.83574686723602e-9
Tail Call Insertion Sort/random 256-element list,3.0780448430298233e-6,2.9635541640725823e-6,3.2861064472592962e-6,4.798406744745649e-7,3.255956607904804e-7,7.200651357625729e-7
Tail Call Insertion Sort/random 512-element lit,5.907838989926568e-6,5.7428332164374964e-6,6.369892277388581e-6,8.73360579278665e-7,4.1833660508132744e-7,1.7975266861036783e-6
Tail Call Insertion Sort/random 1024-elemnt list,1.3560353809538242e-5,1.2537310118818463e-5,1.5548178463757967e-5,5.198238649019567e-6,3.3008237385765357e-6,8.708096987680821e-6
Newbie's Quicksort/reverse [1..10],1.215196498115139e-6,1.1458009240399203e-6,1.3343614366361935e-6,2.898260489697316e-7,2.146805672613826e-7,4.749515923870788e-7
Newbie's Quicksort/reverse [1..100,9.766065975022704e-5,9.264824580744625e-5,1.0577404150703286e-4,2.082826001142313e-5,1.382645962198483e-5,3.073875293693124e-5
Newbie's Quicksort/[1..10],1.2173156110471788e-7,7.292549560520924e-8,3.1351669705817147e-7,3.203840527422944e-7,1.1887544749116965e-8,6.82974022332509e-7
Newbie's Quicksort/[1..100],5.389551846159941e-7,5.292591997017489e-7,5.538507165841599e-7,4.099118189487208e-8,2.8571625363891213e-8,5.860167924574367e-8
Newbie's Quicksort/[1..1000],4.9265133412489084e-6,4.874271789704108e-6,5.0789413689357706e-6,2.758072425523666e-7,1.3511944601512016e-7,5.203227216658986e-7
Newbie's Quicksort/replicate 100 5,5.121269736888373e-7,5.07512479978525e-7,5.19390946239181e-7,1.9112308230107143e-8,1.3856881028345573e-8,2.606248614912608e-8
Newbie's Quicksort/replicate 1000 5,4.860108061057059e-6,4.824929114796916e-6,4.925926253380677e-6,1.6556994099155068e-7,1.0337251419658876e-7,2.768675767281202e-7
"Newbie's Quicksort/[-89, 74, 8, 10, 34]",4.063791393826509e-8,4.00206905739465e-8,4.137475697792368e-8,2.4277138760155417e-9,1.941776848773162e-9,3.4625132019609318e-9
Newbie's Quicksort/random 256-element list,2.0157879695999442e-6,1.9506567523796123e-6,2.1639421591750037e-6,3.008306852716846e-7,1.1703042976123373e-7,5.640116143358634e-7
Newbie's Quicksort/random 512-element lit,1.283001163104248e-5,1.253886973897808e-5,1.3205869513276911e-5,1.1152410254326509e-6,9.588127136425265e-7,1.451806087644847e-6
Newbie's Quicksort/random 1024-elemnt list,2.9768387883618634e-5,2.9028546883291054e-5,3.1227199234612584e-5,3.4807711006632797e-6,2.1293912055626455e-6,6.320944329347028e-6
Classic Haskell Quicksort/reverse [1..10],7.460858184755782e-7,7.330303597669315e-7,7.72445144105309e-7,6.058377790655667e-8,3.9278096654288364e-8,9.800338035836341e-8
Classic Haskell Quicksort/reverse [1..100,1.1251307289372725e-4,1.1076869576192051e-4,1.1534916015282241e-4,7.42159581491772e-6,5.469192878923141e-6,9.79120190232464e-6
Classic Haskell Quicksort/[1..10],1.4201914215084932e-7,1.3972370296710547e-7,1.453358220091331e-7,9.664132488969618e-9,7.262056400583732e-9,1.4611358833698873e-8
Classic Haskell Quicksort/[1..100],1.5882812050726644e-6,1.503111569217328e-6,1.725528834521849e-6,3.4793823679032e-7,2.415611117327531e-7,4.777015041364657e-7
Classic Haskell Quicksort/[1..1000],2.565611684882496e-5,2.3653005556713007e-5,2.8040197327370406e-5,6.6271297186894146e-6,5.696825523120968e-6,8.24245004265509e-6
Classic Haskell Quicksort/replicate 100 5,1.7678055545602565e-6,1.5381875060150515e-6,2.4108957910970913e-6,1.2357343697370094e-6,7.003111449929924e-7,1.955889012040695e-6
Classic Haskell Quicksort/replicate 1000 5,1.6148028407735476e-5,1.5995607020895058e-5,1.6412546049822503e-5,6.235064388323997e-7,3.676681660706814e-7,9.242098225365086e-7
"Classic Haskell Quicksort/[-89, 74, 8, 10, 34]",6.320186082818253e-8,6.195003021278231e-8,6.601313713145991e-8,5.967728769319829e-9,3.351694878359103e-9,1.0992232180776694e-8
Classic Haskell Quicksort/random 256-element list,4.411542502256939e-6,4.3205127318692075e-6,4.551072912108193e-6,3.611097974078868e-7,2.858788246840343e-7,5.038312216625208e-7
Classic Haskell Quicksort/random 512-element lit,2.5544649278922698e-5,2.2568379889916756e-5,3.6632023381914444e-5,1.746405218014015e-5,4.329376458110055e-6,3.6128220705323805e-5
Classic Haskell Quicksort/random 1024-elemnt list,5.6714025111835245e-5,5.519949646644797e-5,5.927956580751173e-5,6.5176320293497095e-6,4.3765016460531045e-6,1.0620360529441282e-5
Bird's Quicksort/reverse [1..10],1.4432847776616428e-7,1.4016779752909529e-7,1.5105125207830688e-7,1.7740371783923882e-8,1.2892234755828725e-8,2.3931524704678224e-8
Bird's Quicksort/reverse [1..100,1.424323606298318e-6,1.3183722864900674e-6,1.719044325851592e-6,5.191193493635923e-7,6.001846114038375e-8,1.0312967749576518e-6
Bird's Quicksort/[1..10],7.32512967751735e-8,7.224486959861065e-8,7.505474255219713e-8,4.478869391389891e-9,2.9126500117197934e-9,7.244761152183932e-9
Bird's Quicksort/[1..100],7.205211243065667e-7,7.02949942554951e-7,7.471116802128094e-7,6.985110903075393e-8,4.9066628315710335e-8,1.1560989244858642e-7
Bird's Quicksort/[1..1000],7.181313437399717e-6,7.090227596937365e-6,7.321760943558698e-6,3.79475399543362e-7,2.6587546086838394e-7,5.82517116070748e-7
Bird's Quicksort/replicate 100 5,6.793052748389903e-7,6.737512600774593e-7,6.886231859326934e-7,2.5411285405771087e-8,1.702662877206565e-8,4.23327793403391e-8
Bird's Quicksort/replicate 1000 5,7.247050752234551e-6,7.149736717350584e-6,7.375033349331241e-6,3.5550269426518575e-7,2.6021511685479426e-7,4.90173522728891e-7
"Bird's Quicksort/[-89, 74, 8, 10, 34]",3.493308978371013e-8,3.4610058537108954e-8,3.539810648681827e-8,1.2371742169737886e-9,9.710802251947777e-10,1.87978437189228e-9
Bird's Quicksort/random 256-element list,1.991012226806029e-6,1.978841255804465e-6,2.0093739081764204e-6,4.892005180353604e-8,3.42722543897036e-8,7.153871063912541e-8
Bird's Quicksort/random 512-element lit,6.458028474583415e-6,6.4157589952680885e-6,6.5237991506760515e-6,1.7009343328083523e-7,1.4137818063731648e-7,2.1717391435677066e-7
Bird's Quicksort/random 1024-elemnt list,1.9794420131624325e-5,1.9626233139494243e-5,2.0073729484323136e-5,7.205877423684099e-7,4.928809734970443e-7,1.105445836630017e-6
Threey-way Quicksort/reverse [1..10],1.4064732275832835e-7,1.3922671604194058e-7,1.423016122414765e-7,5.328412992408269e-9,3.8214974082889e-9,7.060901115629905e-9
Threey-way Quicksort/reverse [1..100,1.3694372693509875e-6,1.3592798439110797e-6,1.3951234018496743e-6,4.740612521201043e-8,2.376659141870994e-8,8.885324303547516e-8
Threey-way Quicksort/[1..10],7.885522194195478e-8,7.822566447034474e-8,7.97360126938393e-8,2.5395720129653935e-9,1.9348237677776703e-9,3.3506894344412223e-9
Threey-way Quicksort/[1..100],7.27397791519665e-7,7.174012971123322e-7,7.391731398902293e-7,3.662093413072141e-8,3.01120634976535e-8,4.3666062626283875e-8
Threey-way Quicksort/[1..1000],7.594527775336594e-6,7.484235959649768e-6,7.720015814303467e-6,4.169675617212022e-7,3.1184781559659335e-7,5.47795895490824e-7
Threey-way Quicksort/replicate 100 5,4.7287783185701783e-7,4.68635913199318e-7,4.797214407775428e-7,1.751278971597073e-8,1.164768916421001e-8,2.6241878821059898e-8
Threey-way Quicksort/replicate 1000 5,5.40015304887828e-6,5.342893156489483e-6,5.4799930032369975e-6,2.3703125100275011e-7,1.676076373402853e-7,3.3598548717148814e-7
"Threey-way Quicksort/[-89, 74, 8, 10, 34]",3.997988452612325e-8,3.955066248151976e-8,4.048000768680645e-8,1.5604562230132104e-9,1.287251314512511e-9,1.9224315787277573e-9
Threey-way Quicksort/random 256-element list,2.1640174759877953e-6,2.106532046394093e-6,2.255649887749429e-6,2.405278287938312e-7,1.6585776745236377e-7,3.365748254500958e-7
Threey-way Quicksort/random 512-element lit,8.747653586146538e-6,8.151347017642166e-6,9.601534923782263e-6,2.3661318960795806e-6,1.682039342905437e-6,3.140908659975387e-6
Threey-way Quicksort/random 1024-elemnt list,2.216324792775201e-5,2.0668434568862137e-5,2.7545127246899617e-5,9.307535250486583e-6,1.3227005620491527e-6,1.9752823320881435e-5
Insertion Sort + Quicksort/reverse [1..10],2.214642343960605e-7,2.1578721259654974e-7,2.3043874950928836e-7,2.4404203997470134e-8,1.719077547251735e-8,3.302012854929868e-8
Insertion Sort + Quicksort/reverse [1..100,2.0969247475998567e-6,2.0690473607858584e-6,2.1562248380906976e-6,1.3239232402627723e-7,8.18889887553512e-8,2.2840761276553124e-7
Insertion Sort + Quicksort/[1..10],1.1424787917023266e-7,1.1267867719088789e-7,1.1719599113005581e-7,7.16916236106054e-9,5.205090113658959e-9,9.811709885207912e-9
Insertion Sort + Quicksort/[1..100],1.069981036613412e-6,1.0565410759042303e-6,1.0879896967225366e-6,5.194669798771713e-8,4.2392848832296174e-8,6.337003811360485e-8
Insertion Sort + Quicksort/[1..1000],1.1034069545544074e-5,1.0867260925502422e-5,1.1301594525500627e-5,6.617570039620051e-7,4.5749204484325815e-7,9.885855333982157e-7
Insertion Sort + Quicksort/replicate 100 5,1.1022385314495908e-6,1.0708887745526718e-6,1.1392838825705995e-6,1.1875516860047332e-7,8.901986847936813e-8,1.5764256650244347e-7
Insertion Sort + Quicksort/replicate 1000 5,1.0915740402974099e-5,1.0772630509046067e-5,1.1183784370116346e-5,6.07156523877469e-7,3.4249260082819324e-7,1.0862389337018582e-6
"Insertion Sort + Quicksort/[-89, 74, 8, 10, 34]",5.495396814332509e-8,5.3972631369457714e-8,5.636226181244055e-8,3.9723441235442134e-9,2.959916986718951e-9,5.286448379088518e-9
Insertion Sort + Quicksort/random 256-element list,3.14765829732242e-6,3.1022168777613003e-6,3.2399323145954153e-6,2.0579009486437594e-7,1.1443617091785201e-7,3.683964037173696e-7
Insertion Sort + Quicksort/random 512-element lit,1.3078411944616001e-5,1.277391050638987e-5,1.4018953272906537e-5,1.6514894594261952e-6,5.612841732720616e-7,3.2531434687841183e-6
Insertion Sort + Quicksort/random 1024-elemnt list,3.570503369825662e-5,3.4977199450149194e-5,3.688424085113812e-5,3.256199438054903e-6,2.2409950846400187e-6,4.566044883449567e-6
